cc_2000,cc_2008,cc_2010,comuna,comuna_2000,comuna_2008,comuna_2010,region_2000,region,region_2010
1201,15101,15101,Arica,1201,15101,15101,1,De Arica y Parinacota,15
1202,15102,15102,Camarones,1202,15102,15102,1,De Arica y Parinacota,15
1301,15201,15201,Putre,1301,15201,15201,1,De Arica y Parinacota,15
1302,15202,15202,General Lagos,1302,15202,15202,1,De Arica y Parinacota,15
1101,1101,1101,Iquique,1101,1101,1101,1,De Tarapacá,1
1102,1402,1402,Camiña,1102,1402,1402,1,De Tarapacá,1
1103,1403,1403,Colchane,1103,1403,1403,1,De Tarapacá,1
1104,1404,1404,Huara,1104,1404,1404,1,De Tarapacá,1
1105,1405,1405,Pica,1105,1405,1405,1,De Tarapacá,1
1106,1401,1401,Pozo Almonte,1106,1401,1401,1,De Tarapacá,1
1107,1107,1107,Alto Hospicio,1107,1107,1107,1,De Tarapacá,1
2101,2101,2101,Antofagasta,2101,2101,2101,2,De Antofagasta,2
2102,2102,2102,Mejillones,2102,2102,2102,2,De Antofagasta,2
2103,2103,2103,Sierra Gorda,2103,2103,2103,2,De Antofagasta,2
2104,2104,2104,Taltal,2104,2104,2104,2,De Antofagasta,2
2201,2201,2201,Calama,2201,2201,2201,2,De Antofagasta,2
2202,2202,2202,Ollagüe,2202,2202,2202,2,De Antofagasta,2
2203,2203,2203,San Pedro de Atacama,2203,2203,2203,2,De Antofagasta,2
2301,2301,2301,Tocopilla,2301,2301,2301,2,De Antofagasta,2
2302,2302,2302,María Elena,2302,2302,2302,2,De Antofagasta,2
3101,3101,3101,Copiapó,3101,3101,3101,3,De Atacama,3
3102,3102,3102,Caldera,3102,3102,3102,3,De Atacama,3
3103,3103,3103,Tierra Amarilla,3103,3103,3103,3,De Atacama,3
3201,3201,3201,Chañaral,3201,3201,3201,3,De Atacama,3
3202,3202,3202,Diego de Almagro,3202,3202,3202,3,De Atacama,3
3301,3301,3301,Vallenar,3301,3301,3301,3,De Atacama,3
3302,3302,3302,Alto del Carmen,3302,3302,3302,3,De Atacama,3
3303,3303,3303,Freirina,3303,3303,3303,3,De Atacama,3
3304,3304,3304,Huasco,3304,3304,3304,3,De Atacama,3
4101,4101,4101,La Serena,4101,4101,4101,4,De Coquimbo,4
4102,4102,4102,Coquimbo,4102,4102,4102,4,De Coquimbo,4
4103,4103,4103,Andacollo,4103,4103,4103,4,De Coquimbo,4
4104,4104,4104,La Higuera,4104,4104,4104,4,De Coquimbo,4
4105,4105,4105,Paiguano,4105,4105,4105,4,De Coquimbo,4
4106,4106,4106,Vicuña,4106,4106,4106,4,De Coquimbo,4
4201,4201,4201,Illapel,4201,4201,4201,4,De Coquimbo,4
4202,4202,4202,Canela,4202,4202,4202,4,De Coquimbo,4
4203,4203,4203,Los Vilos,4203,4203,4203,4,De Coquimbo,4
4204,4204,4204,Salamanca,4204,4204,4204,4,De Coquimbo,4
4301,4301,4301,Ovalle,4301,4301,4301,4,De Coquimbo,4
4302,4302,4302,Combarbalá,4302,4302,4302,4,De Coquimbo,4
4303,4303,4303,Monte Patria,4303,4303,4303,4,De Coquimbo,4
4304,4304,4304,Punitaqui,4304,4304,4304,4,De Coquimbo,4
4305,4305,4305,Río Hurtado,4305,4305,4305,4,De Coquimbo,4
5101,5101,5101,Valparaíso,5101,5101,5101,5,De Valparaíso,5
5102,5102,5102,Casablanca,5102,5102,5102,5,De Valparaíso,5
5103,5103,5103,Concón,5103,5103,5103,5,De Valparaíso,5
5104,5104,5104,Juan Fernández,5104,5104,5104,5,De Valparaíso,5
5105,5105,5105,Puchuncaví,5105,5105,5105,5,De Valparaíso,5
5106,5106,5801,Quilpué,5106,5106,5801,5,De Valparaíso,5
5107,5107,5107,Quintero,5107,5107,5107,5,De Valparaíso,5
5108,5108,5804,Villa Alemana,5108,5108,5804,5,De Valparaíso,5
5109,5109,5109,Viña del Mar,5109,5109,5109,5,De Valparaíso,5
5201,5201,5201,Isla  de Pascua,5201,5201,5201,5,De Valparaíso,5
5301,5301,5301,Los Andes,5301,5301,5301,5,De Valparaíso,5
5302,5302,5302,Calle Larga,5302,5302,5302,5,De Valparaíso,5
5303,5303,5303,Rinconada,5303,5303,5303,5,De Valparaíso,5
5304,5304,5304,San Esteban,5304,5304,5304,5,De Valparaíso,5
5401,5401,5401,La Ligua,5401,5401,5401,5,De Valparaíso,5
5402,5402,5402,Cabildo,5402,5402,5402,5,De Valparaíso,5
5403,5403,5403,Papudo,5403,5403,5403,5,De Valparaíso,5
5404,5404,5404,Petorca,5404,5404,5404,5,De Valparaíso,5
5405,5405,5405,Zapallar,5405,5405,5405,5,De Valparaíso,5
5501,5501,5501,Quillota,5501,5501,5501,5,De Valparaíso,5
5502,5502,5502,Calera,5502,5502,5502,5,De Valparaíso,5
5503,5503,5503,Hijuelas,5503,5503,5503,5,De Valparaíso,5
5504,5504,5504,La Cruz,5504,5504,5504,5,De Valparaíso,5
5505,5505,5802,Limache,5505,5505,5802,5,De Valparaíso,5
5506,5506,5506,Nogales,5506,5506,5506,5,De Valparaíso,5
5507,5507,5803,Olmué,5507,5507,5803,5,De Valparaíso,5
5601,5601,5601,San Antonio,5601,5601,5601,5,De Valparaíso,5
5602,5602,5602,Algarrobo,5602,5602,5602,5,De Valparaíso,5
5603,5603,5603,Cartagena,5603,5603,5603,5,De Valparaíso,5
5604,5604,5604,El Quisco,5604,5604,5604,5,De Valparaíso,5
5605,5605,5605,El Tabo,5605,5605,5605,5,De Valparaíso,5
5606,5606,5606,Santo Domingo,5606,5606,5606,5,De Valparaíso,5
5701,5701,5701,San Felipe,5701,5701,5701,5,De Valparaíso,5
5702,5702,5702,Catemu,5702,5702,5702,5,De Valparaíso,5
5703,5703,5703,Llaillay,5703,5703,5703,5,De Valparaíso,5
5704,5704,5704,Panquehue,5704,5704,5704,5,De Valparaíso,5
5705,5705,5705,Putaendo,5705,5705,5705,5,De Valparaíso,5
5706,5706,5706,Santa María,5706,5706,5706,5,De Valparaíso,5
6101,6101,6101,Rancagua,6101,6101,6101,6,Del Libertador B. O'Higgins,6
6102,6102,6102,Codegua,6102,6102,6102,6,Del Libertador B. O'Higgins,6
6103,6103,6103,Coinco,6103,6103,6103,6,Del Libertador B. O'Higgins,6
6104,6104,6104,Coltauco,6104,6104,6104,6,Del Libertador B. O'Higgins,6
6105,6105,6105,Doñihue,6105,6105,6105,6,Del Libertador B. O'Higgins,6
6106,6106,6106,Graneros,6106,6106,6106,6,Del Libertador B. O'Higgins,6
6107,6107,6107,Las Cabras,6107,6107,6107,6,Del Libertador B. O'Higgins,6
6108,6108,6108,Machalí,6108,6108,6108,6,Del Libertador B. O'Higgins,6
6109,6109,6109,Malloa,6109,6109,6109,6,Del Libertador B. O'Higgins,6
6110,6110,6110,Mostazal,6110,6110,6110,6,Del Libertador B. O'Higgins,6
6111,6111,6111,Olivar,6111,6111,6111,6,Del Libertador B. O'Higgins,6
6112,6112,6112,Peumo,6112,6112,6112,6,Del Libertador B. O'Higgins,6
6113,6113,6113,Pichidegua,6113,6113,6113,6,Del Libertador B. O'Higgins,6
6114,6114,6114,Quinta de Tilcoco,6114,6114,6114,6,Del Libertador B. O'Higgins,6
6115,6115,6115,Rengo,6115,6115,6115,6,Del Libertador B. O'Higgins,6
6116,6116,6116,Requínoa,6116,6116,6116,6,Del Libertador B. O'Higgins,6
6117,6117,6117,San Vicente,6117,6117,6117,6,Del Libertador B. O'Higgins,6
6201,6201,6201,Pichilemu,6201,6201,6201,6,Del Libertador B. O'Higgins,6
6202,6202,6202,La Estrella,6202,6202,6202,6,Del Libertador B. O'Higgins,6
6203,6203,6203,Litueche,6203,6203,6203,6,Del Libertador B. O'Higgins,6
6204,6204,6204,Marchihue,6204,6204,6204,6,Del Libertador B. O'Higgins,6
6205,6205,6205,Navidad,6205,6205,6205,6,Del Libertador B. O'Higgins,6
6206,6206,6206,Paredones,6206,6206,6206,6,Del Libertador B. O'Higgins,6
6301,6301,6301,San Fernando,6301,6301,6301,6,Del Libertador B. O'Higgins,6
6302,6302,6302,Chépica,6302,6302,6302,6,Del Libertador B. O'Higgins,6
6303,6303,6303,Chimbarongo,6303,6303,6303,6,Del Libertador B. O'Higgins,6
6304,6304,6304,Lolol,6304,6304,6304,6,Del Libertador B. O'Higgins,6
6305,6305,6305,Nancagua,6305,6305,6305,6,Del Libertador B. O'Higgins,6
6306,6306,6306,Palmilla,6306,6306,6306,6,Del Libertador B. O'Higgins,6
6307,6307,6307,Peralillo,6307,6307,6307,6,Del Libertador B. O'Higgins,6
6308,6308,6308,Placilla,6308,6308,6308,6,Del Libertador B. O'Higgins,6
6309,6309,6309,Pumanque,6309,6309,6309,6,Del Libertador B. O'Higgins,6
6310,6310,6310,Santa Cruz,6310,6310,6310,6,Del Libertador B. O'Higgins,6
7101,7101,7101,Talca,7101,7101,7101,7,Del Maule,7
7102,7102,7102,Constitución,7102,7102,7102,7,Del Maule,7
7103,7103,7103,Curepto,7103,7103,7103,7,Del Maule,7
7104,7104,7104,Empedrado,7104,7104,7104,7,Del Maule,7
7105,7105,7105,Maule,7105,7105,7105,7,Del Maule,7
7106,7106,7106,Pelarco,7106,7106,7106,7,Del Maule,7
7107,7107,7107,Pencahue,7107,7107,7107,7,Del Maule,7
7108,7108,7108,Río Claro,7108,7108,7108,7,Del Maule,7
7109,7109,7109,San Clemente,7109,7109,7109,7,Del Maule,7
7110,7110,7110,San Rafael,7110,7110,7110,7,Del Maule,7
7201,7201,7201,Cauquenes,7201,7201,7201,7,Del Maule,7
7202,7202,7202,Chanco,7202,7202,7202,7,Del Maule,7
7203,7203,7203,Pelluhue,7203,7203,7203,7,Del Maule,7
7301,7301,7301,Curicó,7301,7301,7301,7,Del Maule,7
7302,7302,7302,Hualañé,7302,7302,7302,7,Del Maule,7
7303,7303,7303,Licantén,7303,7303,7303,7,Del Maule,7
7304,7304,7304,Molina,7304,7304,7304,7,Del Maule,7
7305,7305,7305,Rauco,7305,7305,7305,7,Del Maule,7
7306,7306,7306,Romeral,7306,7306,7306,7,Del Maule,7
7307,7307,7307,Sagrada Familia,7307,7307,7307,7,Del Maule,7
7308,7308,7308,Teno,7308,7308,7308,7,Del Maule,7
7309,7309,7309,Vichuquén,7309,7309,7309,7,Del Maule,7
7401,7401,7401,Linares,7401,7401,7401,7,Del Maule,7
7402,7402,7402,Colbún,7402,7402,7402,7,Del Maule,7
7403,7403,7403,Longaví,7403,7403,7403,7,Del Maule,7
7404,7404,7404,Parral,7404,7404,7404,7,Del Maule,7
7405,7405,7405,Retiro,7405,7405,7405,7,Del Maule,7
7406,7406,7406,San Javier,7406,7406,7406,7,Del Maule,7
7407,7407,7407,Villa Alegre,7407,7407,7407,7,Del Maule,7
7408,7408,7408,Yerbas Buenas,7408,7408,7408,7,Del Maule,7
8101,8101,8101,Concepción,8101,8101,8101,8,Del Bíobío,8
8102,8102,8102,Coronel,8102,8102,8102,8,Del Bíobío,8
8103,8103,8103,Chiguayante,8103,8103,8103,8,Del Bíobío,8
8104,8104,8104,Florida,8104,8104,8104,8,Del Bíobío,8
8105,8105,8105,Hualqui,8105,8105,8105,8,Del Bíobío,8
8106,8106,8106,Lota,8106,8106,8106,8,Del Bíobío,8
8107,8107,8107,Penco,8107,8107,8107,8,Del Bíobío,8
8108,8108,8108,San Pedro de la Paz,8108,8108,8108,8,Del Bíobío,8
8109,8109,8109,Santa Juana,8109,8109,8109,8,Del Bíobío,8
8110,8110,8110,Talcahuano,8110,8110,8110,8,Del Bíobío,8
8111,8111,8111,Tomé,8111,8111,8111,8,Del Bíobío,8
8112,8112,8112,Hualpén,8112,8112,8112,8,Del Bíobío,8
8201,8201,8201,Lebu,8201,8201,8201,8,Del Bíobío,8
8202,8202,8202,Arauco,8202,8202,8202,8,Del Bíobío,8
8203,8203,8203,Cañete,8203,8203,8203,8,Del Bíobío,8
8204,8204,8204,Contulmo,8204,8204,8204,8,Del Bíobío,8
8205,8205,8205,Curanilahue,8205,8205,8205,8,Del Bíobío,8
8206,8206,8206,Los Álamos,8206,8206,8206,8,Del Bíobío,8
8207,8207,8207,Tirúa,8207,8207,8207,8,Del Bíobío,8
8301,8301,8301,Los Ángeles,8301,8301,8301,8,Del Bíobío,8
8302,8302,8302,Antuco,8302,8302,8302,8,Del Bíobío,8
8303,8303,8303,Cabrero,8303,8303,8303,8,Del Bíobío,8
8304,8304,8304,Laja,8304,8304,8304,8,Del Bíobío,8
8305,8305,8305,Mulchén,8305,8305,8305,8,Del Bíobío,8
8306,8306,8306,Nacimiento,8306,8306,8306,8,Del Bíobío,8
8307,8307,8307,Negrete,8307,8307,8307,8,Del Bíobío,8
8308,8308,8308,Quilaco,8308,8308,8308,8,Del Bíobío,8
8309,8309,8309,Quilleco,8309,8309,8309,8,Del Bíobío,8
8310,8310,8310,San Rosendo,8310,8310,8310,8,Del Bíobío,8
8311,8311,8311,Santa Bárbara,8311,8311,8311,8,Del Bíobío,8
8312,8312,8312,Tucapel,8312,8312,8312,8,Del Bíobío,8
8313,8313,8313,Yumbel,8313,8313,8313,8,Del Bíobío,8
8314,8314,8314,Alto Biobío,8314,8314,8314,8,Del Bíobío,8
8401,8401,8401,Chillán,8401,8401,8401,8,Del Bíobío,8
8402,8402,8402,Bulnes,8402,8402,8402,8,Del Bíobío,8
8403,8403,8403,Cobquecura,8403,8403,8403,8,Del Bíobío,8
8404,8404,8404,Coelemu,8404,8404,8404,8,Del Bíobío,8
8405,8405,8405,Coihueco,8405,8405,8405,8,Del Bíobío,8
8406,8406,8406,Chillán Viejo,8406,8406,8406,8,Del Bíobío,8
8407,8407,8407,El Carmen,8407,8407,8407,8,Del Bíobío,8
8408,8408,8408,Ninhue,8408,8408,8408,8,Del Bíobío,8
8409,8409,8409,Ñiquén,8409,8409,8409,8,Del Bíobío,8
8410,8410,8410,Pemuco,8410,8410,8410,8,Del Bíobío,8
8411,8411,8411,Pinto,8411,8411,8411,8,Del Bíobío,8
8412,8412,8412,Portezuelo,8412,8412,8412,8,Del Bíobío,8
8413,8413,8413,Quillón,8413,8413,8413,8,Del Bíobío,8
8414,8414,8414,Quirihue,8414,8414,8414,8,Del Bíobío,8
8415,8415,8415,Ránquil,8415,8415,8415,8,Del Bíobío,8
8416,8416,8416,San Carlos,8416,8416,8416,8,Del Bíobío,8
8417,8417,8417,San Fabián,8417,8417,8417,8,Del Bíobío,8
8418,8418,8418,San Ignacio,8418,8418,8418,8,Del Bíobío,8
8419,8419,8419,San Nicolás,8419,8419,8419,8,Del Bíobío,8
8420,8420,8420,Treguaco,8420,8420,8420,8,Del Bíobío,8
8421,8421,8421,Yungay,8421,8421,8421,8,Del Bíobío,8
9101,9101,9101,Temuco,9101,9101,9101,9,De La Araucanía,9
9102,9102,9102,Carahue,9102,9102,9102,9,De La Araucanía,9
9103,9103,9103,Cunco,9103,9103,9103,9,De La Araucanía,9
9104,9104,9104,Curarrehue,9104,9104,9104,9,De La Araucanía,9
9105,9105,9105,Freire,9105,9105,9105,9,De La Araucanía,9
9106,9106,9106,Galvarino,9106,9106,9106,9,De La Araucanía,9
9107,9107,9107,Gorbea,9107,9107,9107,9,De La Araucanía,9
9108,9108,9108,Lautaro,9108,9108,9108,9,De La Araucanía,9
9109,9109,9109,Loncoche,9109,9109,9109,9,De La Araucanía,9
9110,9110,9110,Melipeuco,9110,9110,9110,9,De La Araucanía,9
9111,9111,9111,Nueva Imperial,9111,9111,9111,9,De La Araucanía,9
9112,9112,9112,Padre Las Casas,9112,9112,9112,9,De La Araucanía,9
9113,9113,9113,Perquenco,9113,9113,9113,9,De La Araucanía,9
9114,9114,9114,Pitrufquén,9114,9114,9114,9,De La Araucanía,9
9115,9115,9115,Pucón,9115,9115,9115,9,De La Araucanía,9
9116,9116,9116,Saavedra,9116,9116,9116,9,De La Araucanía,9
9117,9117,9117,Teodoro Schmidt,9117,9117,9117,9,De La Araucanía,9
9118,9118,9118,Toltén,9118,9118,9118,9,De La Araucanía,9
9119,9119,9119,Vilcún,9119,9119,9119,9,De La Araucanía,9
9120,9120,9120,Villarrica,9120,9120,9120,9,De La Araucanía,9
9121,9121,9121,Cholchol,9121,9121,9121,9,De La Araucanía,9
9201,9201,9201,Angol,9201,9201,9201,9,De La Araucanía,9
9202,9202,9202,Collipulli,9202,9202,9202,9,De La Araucanía,9
9203,9203,9203,Curacautín,9203,9203,9203,9,De La Araucanía,9
9204,9204,9204,Ercilla,9204,9204,9204,9,De La Araucanía,9
9205,9205,9205,Lonquimay,9205,9205,9205,9,De La Araucanía,9
9206,9206,9206,Los Sauces,9206,9206,9206,9,De La Araucanía,9
9207,9207,9207,Lumaco,9207,9207,9207,9,De La Araucanía,9
9208,9208,9208,Purén,9208,9208,9208,9,De La Araucanía,9
9209,9209,9209,Renaico,9209,9209,9209,9,De La Araucanía,9
9210,9210,9210,Traiguén,9210,9210,9210,9,De La Araucanía,9
9211,9211,9211,Victoria,9211,9211,9211,9,De La Araucanía,9
10501,14101,14101,Valdivia,10501,14101,14101,10,De Los Ríos,14
10502,14102,14102,Corral,10502,14102,14102,10,De Los Ríos,14
10503,14202,14202,Futrono,10503,14202,14202,10,De Los Ríos,14
10504,14201,14201,La Unión,10504,14201,14201,10,De Los Ríos,14
10505,14203,14203,Lago Ranco,10505,14203,14203,10,De Los Ríos,14
10506,14103,14103,Lanco,10506,14103,14103,10,De Los Ríos,14
10507,14104,14104,Los Lagos,10507,14104,14104,10,De Los Ríos,14
10508,14105,14105,Máfil,10508,14105,14105,10,De Los Ríos,14
10509,14106,14106,Mariquina,10509,14106,14106,10,De Los Ríos,14
10510,14107,14107,Paillaco,10510,14107,14107,10,De Los Ríos,14
10511,14108,14108,Panguipulli,10511,14108,14108,10,De Los Ríos,14
10512,14204,14204,Río Bueno,10512,14204,14204,10,De Los Ríos,14
10101,10101,10101,Puerto Montt,10101,10101,10101,10,De Los Lagos,10
10102,10102,10102,Calbuco,10102,10102,10102,10,De Los Lagos,10
10103,10103,10103,Cochamó,10103,10103,10103,10,De Los Lagos,10
10104,10104,10104,Fresia,10104,10104,10104,10,De Los Lagos,10
10105,10105,10105,Frutillar,10105,10105,10105,10,De Los Lagos,10
10106,10106,10106,Los Muermos,10106,10106,10106,10,De Los Lagos,10
10107,10107,10107,Llanquihue,10107,10107,10107,10,De Los Lagos,10
10108,10108,10108,Maullín,10108,10108,10108,10,De Los Lagos,10
10109,10109,10109,Puerto Varas,10109,10109,10109,10,De Los Lagos,10
10201,10201,10201,Castro,10201,10201,10201,10,De Los Lagos,10
10202,10202,10202,Ancud,10202,10202,10202,10,De Los Lagos,10
10203,10203,10203,Chonchi,10203,10203,10203,10,De Los Lagos,10
10204,10204,10204,Curaco de Vélez,10204,10204,10204,10,De Los Lagos,10
10205,10205,10205,Dalcahue,10205,10205,10205,10,De Los Lagos,10
10206,10206,10206,Puqueldón,10206,10206,10206,10,De Los Lagos,10
10207,10207,10207,Queilén,10207,10207,10207,10,De Los Lagos,10
10208,10208,10208,Quellón,10208,10208,10208,10,De Los Lagos,10
10209,10209,10209,Quemchi,10209,10209,10209,10,De Los Lagos,10
10210,10210,10210,Quinchao,10210,10210,10210,10,De Los Lagos,10
10301,10301,10301,Osorno,10301,10301,10301,10,De Los Lagos,10
10302,10302,10302,Puerto Octay,10302,10302,10302,10,De Los Lagos,10
10303,10303,10303,Purranque,10303,10303,10303,10,De Los Lagos,10
10304,10304,10304,Puyehue,10304,10304,10304,10,De Los Lagos,10
10305,10305,10305,Río Negro,10305,10305,10305,10,De Los Lagos,10
10306,10306,10306,San Juan de la Costa,10306,10306,10306,10,De Los Lagos,10
10307,10307,10307,San Pablo,10307,10307,10307,10,De Los Lagos,10
10401,10401,10401,Chaitén,10401,10401,10401,10,De Los Lagos,10
10402,10402,10402,Futaleufú,10402,10402,10402,10,De Los Lagos,10
10403,10403,10403,Hualaihué,10403,10403,10403,10,De Los Lagos,10
10404,10404,10404,Palena,10404,10404,10404,10,De Los Lagos,10
11101,11101,11101,Coihaique,11101,11101,11101,11,De Aisén del Gral. C. Ibáñez del Campo,11
11102,11102,11102,Lago Verde,11102,11102,11102,11,De Aisén del Gral. C. Ibáñez del Campo,11
11201,11201,11201,Aisén,11201,11201,11201,11,De Aisén del Gral. C. Ibáñez del Campo,11
11202,11202,11202,Cisnes,11202,11202,11202,11,De Aisén del Gral. C. Ibáñez del Campo,11
11203,11203,11203,Guaitecas,11203,11203,11203,11,De Aisén del Gral. C. Ibáñez del Campo,11
11301,11301,11301,Cochrane,11301,11301,11301,11,De Aisén del Gral. C. Ibáñez del Campo,11
11302,11302,11302,O'Higgins,11302,11302,11302,11,De Aisén del Gral. C. Ibáñez del Campo,11
11303,11303,11303,Tortel,11303,11303,11303,11,De Aisén del Gral. C. Ibáñez del Campo,11
11401,11401,11401,Chile Chico,11401,11401,11401,11,De Aisén del Gral. C. Ibáñez del Campo,11
11402,11402,11402,Río Ibáñez,11402,11402,11402,11,De Aisén del Gral. C. Ibáñez del Campo,11
12101,12101,12101,Punta Arenas,12101,12101,12101,12,De Magallanes y de La Antártica Chilena,12
12102,12102,12102,Laguna Blanca,12102,12102,12102,12,De Magallanes y de La Antártica Chilena,12
12103,12103,12103,Río Verde,12103,12103,12103,12,De Magallanes y de La Antártica Chilena,12
12104,12104,12104,San Gregorio,12104,12104,12104,12,De Magallanes y de La Antártica Chilena,12
12201,12201,12201,Cabo de Hornos,12201,12201,12201,12,De Magallanes y de La Antártica Chilena,12
12202,12202,12202,Antártica,12202,12202,12202,12,De Magallanes y de La Antártica Chilena,12
12301,12301,12301,Porvenir,12301,12301,12301,12,De Magallanes y de La Antártica Chilena,12
12302,12302,12302,Primavera,12302,12302,12302,12,De Magallanes y de La Antártica Chilena,12
12303,12303,12303,Timaukel,12303,12303,12303,12,De Magallanes y de La Antártica Chilena,12
12401,12401,12401,Natales,12401,12401,12401,12,De Magallanes y de La Antártica Chilena,12
12402,12402,12402,Torres del Paine,12402,12402,12402,12,De Magallanes y de La Antártica Chilena,12
13101,13101,13101,Santiago,13101,13101,13101,13,Metropolitana de Santiago,13
13102,13102,13102,Cerrillos,13102,13102,13102,13,Metropolitana de Santiago,13
13103,13103,13103,Cerro Navia,13103,13103,13103,13,Metropolitana de Santiago,13
13104,13104,13104,Conchalí,13104,13104,13104,13,Metropolitana de Santiago,13
13105,13105,13105,El Bosque,13105,13105,13105,13,Metropolitana de Santiago,13
13106,13106,13106,Estación Central,13106,13106,13106,13,Metropolitana de Santiago,13
13107,13107,13107,Huechuraba,13107,13107,13107,13,Metropolitana de Santiago,13
13108,13108,13108,Independencia,13108,13108,13108,13,Metropolitana de Santiago,13
13109,13109,13109,La Cisterna,13109,13109,13109,13,Metropolitana de Santiago,13
13110,13110,13110,La Florida,13110,13110,13110,13,Metropolitana de Santiago,13
13111,13111,13111,La Granja,13111,13111,13111,13,Metropolitana de Santiago,13
13112,13112,13112,La Pintana,13112,13112,13112,13,Metropolitana de Santiago,13
13113,13113,13113,La Reina,13113,13113,13113,13,Metropolitana de Santiago,13
13114,13114,13114,Las Condes,13114,13114,13114,13,Metropolitana de Santiago,13
13115,13115,13115,Lo Barnechea,13115,13115,13115,13,Metropolitana de Santiago,13
13116,13116,13116,Lo Espejo,13116,13116,13116,13,Metropolitana de Santiago,13
13117,13117,13117,Lo Prado,13117,13117,13117,13,Metropolitana de Santiago,13
13118,13118,13118,Macul,13118,13118,13118,13,Metropolitana de Santiago,13
13119,13119,13119,Maipú,13119,13119,13119,13,Metropolitana de Santiago,13
13120,13120,13120,Ñuñoa,13120,13120,13120,13,Metropolitana de Santiago,13
13121,13121,13121,Pedro Aguirre Cerda,13121,13121,13121,13,Metropolitana de Santiago,13
13122,13122,13122,Peñalolén,13122,13122,13122,13,Metropolitana de Santiago,13
13123,13123,13123,Providencia,13123,13123,13123,13,Metropolitana de Santiago,13
13124,13124,13124,Pudahuel,13124,13124,13124,13,Metropolitana de Santiago,13
13125,13125,13125,Quilicura,13125,13125,13125,13,Metropolitana de Santiago,13
13126,13126,13126,Quinta Normal,13126,13126,13126,13,Metropolitana de Santiago,13
13127,13127,13127,Recoleta,13127,13127,13127,13,Metropolitana de Santiago,13
13128,13128,13128,Renca,13128,13128,13128,13,Metropolitana de Santiago,13
13129,13129,13129,San Joaquín,13129,13129,13129,13,Metropolitana de Santiago,13
13130,13130,13130,San Miguel,13130,13130,13130,13,Metropolitana de Santiago,13
13131,13131,13131,San Ramón,13131,13131,13131,13,Metropolitana de Santiago,13
13132,13132,13132,Vitacura,13132,13132,13132,13,Metropolitana de Santiago,13
13201,13201,13201,Puente Alto,13201,13201,13201,13,Metropolitana de Santiago,13
13202,13202,13202,Pirque,13202,13202,13202,13,Metropolitana de Santiago,13
13203,13203,13203,San José de Maipo,13203,13203,13203,13,Metropolitana de Santiago,13
13301,13301,13301,Colina,13301,13301,13301,13,Metropolitana de Santiago,13
13302,13302,13302,Lampa,13302,13302,13302,13,Metropolitana de Santiago,13
13303,13303,13303,Tiltil,13303,13303,13303,13,Metropolitana de Santiago,13
13401,13401,13401,San Bernardo,13401,13401,13401,13,Metropolitana de Santiago,13
13402,13402,13402,Buin,13402,13402,13402,13,Metropolitana de Santiago,13
13403,13403,13403,Calera de Tango,13403,13403,13403,13,Metropolitana de Santiago,13
13404,13404,13404,Paine,13404,13404,13404,13,Metropolitana de Santiago,13
13501,13501,13501,Melipilla,13501,13501,13501,13,Metropolitana de Santiago,13
13502,13502,13502,Alhué,13502,13502,13502,13,Metropolitana de Santiago,13
13503,13503,13503,Curacaví,13503,13503,13503,13,Metropolitana de Santiago,13
13504,13504,13504,María Pinto,13504,13504,13504,13,Metropolitana de Santiago,13
13505,13505,13505,San Pedro,13505,13505,13505,13,Metropolitana de Santiago,13
13601,13601,13601,Talagante,13601,13601,13601,13,Metropolitana de Santiago,13
13602,13602,13602,El Monte,13602,13602,13602,13,Metropolitana de Santiago,13
13603,13603,13603,Isla de Maipo,13603,13603,13603,13,Metropolitana de Santiago,13
13604,13604,13604,Padre Hurtado,13604,13604,13604,13,Metropolitana de Santiago,13
13605,13605,13605,Peñaflor,13605,13605,13605,13,Metropolitana de Santiago,13
